date, pm25, pm10, o3, no2, so2, co, psi,total
25-11-16,46,19,12,16,2,8,50,153
26-11-16,50,17,13,10,2,9,36,137
27-11-16,33,10,12,9,1,4,28,97
28-11-16,24,11,5,10,1,5,33,89
29-11-16,31,13,17,7,1,4,29,102
30-11-16,25,12,10,13,2,5,34,101
01-12-16,29,12,13,12,3,5,33,107
02-12-16,32,14,10,16,5,6,43,126
03-12-16,46,22,19,17,11,7,54,176
04-12-16,53,16,15,10,5,7,46,152
05-12-16,41,20,22,19,6,8,52,168
06-12-16,61,23,18,15,5,6,41,169
07-12-16,43,17,25,11,2,6, ,104
08-12-16,37,16,11,13,1,6, ,84
09-12-16,35,14,19,8,1,5, ,82
10-12-16,33,14,17,7, ,5, ,76
11-12-16,32,12,19,7,2,5, ,77
12-12-16,26,17,29,14,2,6, ,94
13-12-16,56,20,26,15,2,6, ,125
14-12-16,50,22,26,10,2,6, ,116
15-12-16,71,29,25,21,4,6, ,156
16-12-16,79,29,11,18,5, , ,142
17-12-16,62,18,15,11,2,6, ,114
18-12-16,34,14,19,10,1,6, ,84
19-12-16,39,13,18,7,1,5, ,83
20-12-16,20,11,24,11,2,5, ,73
21-12-16,31,14,13,16,2,6, ,82
22-12-16,33,16,12,12, ,7, ,80
23-12-16,36,11,14,11,1,6, ,79
24-12-16,26,10,14,6,1,5, ,62
25-12-16,23,10,13,5,1,5, ,57
26-12-16,19,9,10,8, ,5, ,51
27-12-16,20,10,6,13, ,6, ,55
28-12-16,33,12,6,15,1,6, ,73
29-12-16,45,22,20,13,1,6, ,107
30-12-16,33,11,12,11,1,6, ,74
31-12-16,28,15,28,19, , , ,90
01-01-17,33,16,11,15,2,5, ,82
01-07-16,58,27,22,11,3,4,57,182
02-07-16,58,29,24,8,3,3,52,177
03-07-16,52,24,21,10,3,4,48,162
04-07-16,47,19,14,8,4,3,45,140
05-07-16,41,16,11,10,4,4,46,132
06-07-16,39,19,13,12,7,4,53,147
07-07-16,52,17,9,14,5,2,43,142
08-07-16,38,17,15,12,6,2,47,137
09-07-16,41,15,15,12,4,2,42,131
10-07-16,33,15,6,16,6,3,50,129
11-07-16,42,16,14,14,6,3,48,143
12-07-16,40,15,6,16,6,3,44,130
13-07-16,45,20,5,18,11,4,55,158
14-07-16,56,18,5,15,7,5,48,154
15-07-16,45,18,24,19,8,5,54,173
16-07-16,59,19,31,16,8,4,50,187
17-07-16,48,20,10,24,4,5,56,167
18-07-16,59,18,17,12,5,3,36,150
19-07-16,31,14,9,20,6,4,44,128
20-07-16,47,20,14,19,10,3,50,163
21-07-16,49,22,3,25,9,5,59,172
22-07-16,64,19,9,17,7,4,44,164
23-07-16,38,13,6,15,4,4,38,118
24-07-16,34,15,4,20,6,4,43,126
25-07-16,44,21,3,17,10,3,52,150
26-07-16,51,22,13,16,5,5,56,168
27-07-16,58,23,10,17,4,3,56,171
28-07-16,60,20,15,17,6,3,50,171
29-07-16,50,17,13,15,5,2,51,153
30-07-16,46,18,11,16,4,2,48,145
31-07-16,45,21,13,24,7,3,56,169
01-08-16,62,20,22,17,15,2,52,190
02-08-16,55,19,13,17,9,2,50,165
03-08-16,49,18,12,15,6,2,45,147
04-08-16,44,18,17,16,5,2,55,157
05-08-16,54,20,14,19,4,4,56,171
06-08-16,60,26,16,10,4,2,59,177
07-08-16,67,29,22,14,6,3,61,202
08-08-16,68,29,22,19,9,5,64,216
09-08-16,75,20,14,13,8,3,44,177
10-08-16,41,18,10,18,6,5,53,151
11-08-16,52,19,10,16,6,4,52,159
12-08-16,51,23,21,21,6,4,61,187
13-08-16,72,26,19,16,10,4,58,205
14-08-16,64,20,20,14,10,2,48,178
15-08-16,44,14,10,12,5,2,37,124
16-08-16,35,16,10,13,4,4,46,128
17-08-16,43,19,10,10,5,2,49,138
18-08-16,37,16,10,10,4, ,43,120
19-08-16,35,15,13,12,5, ,44,124
20-08-16,40,14,8,11,5,2,42,122
21-08-16,39,14,12,15,5,3,45,133
22-08-16,48,25,17,15,9,4,63,181
23-08-16,72,23,9,12,10,2,43,171
24-08-16,44,14,16,13,9,2,40,138
25-08-16,40,32,28,20,10,9,103,242
26-08-16,124,49,15,19,9,8,82,306
27-08-16,92,35,17,17,9,6,77,253
28-08-16,93,38,15,13,5,7,65,236
29-08-16,70,17,7,13,7,4,49,167
30-08-16,50,20,9,9,11,2,56,157
31-08-16,55,20,4,14,5,5,55,158
01-09-16,54,19,13,16,7,4,50,163
02-09-16,49,21,13,17,8,6,61,175
03-09-16,66,22,13,21,8,3,64,197
04-09-16,69,35,12,27,11,4,69,227
05-09-16,82,24,18,19,13,4,53,213
06-09-16,55,17,7,14,8,2,46,149
07-09-16,44,18,11,13,5,3,52,146
08-09-16,51,18,10,14,5,4,53,155
09-09-16,54,25,9,16,4,5,55,168
10-09-16,58,19,13,12,5,3,48,158
11-09-16,43,18,8,18,7,2,52,148
12-09-16,56,21,12,15,5,4,51,164
13-09-16,47,15,5,17,6,4,40,134
14-09-16,37,18,12,14,6,2,54,143
15-09-16,56,18,13,17,8,4,47,163
16-09-16,46,18,19,12,8,7,48,158
17-09-16,50,21,21,19,6,2,58,177
18-09-16,63,19,11,16,10,2,46,167
19-09-16,47,15,11,12,8,4,37,134
20-09-16,33,14,12,13,3,5,46,126
21-09-16,42,23,27,17,3,6,61,179
22-09-16,66,22,18,16,4,3,53,182
23-09-16,54,28,23,24,10,2,60,201
24-09-16,70,22,24,17,13,2,50,198
25-09-16,56,27,24,21,10,3,60,201
26-09-16,71,38,19,24,10,2,70,234
27-09-16,94,34,24,14,9,3,61,239
28-09-16,66,25,19,15,3,2,49,179
29-09-16,54,24,20,21,2,4,61,186
30-09-16,72,27,12,22,5,5,57,200
01-04-16,78,29,23,9,1,5,60,205
02-04-16,64,23,16,9,2,4,52,170
03-04-16,52,20,23,4,2,4,57,162
04-04-16,57,21,17,10,1,5,53,164
05-04-16,55,22,26,11,2,5,57,178
06-04-16,58,26,33,12,2,7,60,198
07-04-16,67,28,31,13,3,7,61,210
08-04-16,71,27,18,3,1,3,60,183
09-04-16,70,33,31,2,2,5,64,207
10-04-16,74,25,23,15,3,3,60,203
11-04-16,73,34,26,21,9,5,68,236
12-04-16,83,27,23,17,4,4,62,220
13-04-16,70,29,14,17,8,5,63,206
14-04-16,76,24,13,22,12,4,51,202
15-04-16,56,20,22,23,15,4,57,197
16-04-16,56,20,26,13,3,4,51,173
17-04-16,47,21,29,19,9,5,62,192
18-04-16,70,27,22,5,5,5,59,193
19-04-16,65,28,9,18,2,7,62,191
20-04-16,70,25,26,13,2,6,59,201
21-04-16,67,24,16,17,2,5,56,187
22-04-16,56,19,13,17,3,2,52,162
23-04-16,46,23,19,2,2,3,53,148
24-04-16,53,16,11,15,3,2,48,148
25-04-16,45,19,24,21,4,5,53,171
26-04-16,52,28,23,27,6,9,62,207
27-04-16,71,29,16,29,4,3,64,216
28-04-16,75,28,10,27,3,3,63,209
29-04-16,75,38,34,31,4,4,73,259
30-04-16,101,37,21,19,7,4,63,252
01-05-16,73,18,14,16,3,2,47,173
02-05-16,44,22,16,17,2,3,53,157
03-05-16,55,15,25,10,3,5,42,155
04-05-16,32,17,19,18,2,8,53,149
05-05-16,61,24,16,18,2,7,57,185
06-05-16,57,22,8,17,3,10,56,173
07-05-16,56,26,18,19,5,10,55,189
08-05-16,64,26,12,23,3,9,59,196
09-05-16,63,16,15,14,3,6,39,156
10-05-16,27,14,16,22,4,7,52,142
11-05-16,49,22,11,18,6,6,54,166
12-05-16,51,19,4,12,3,6,51,146
13-05-16,51,21,6,19,8,5,53,163
14-05-16,57,21,20,17,10,5,54,184
15-05-16,61,20,23,15,6,3,48,176
16-05-16,51,25,20,29,6,7,66,204
17-05-16,86,31,10,20,8,5,54,214
18-05-16,60,20,7,20,4,5,55,171
19-05-16,55,17,16,16,7,2,47,160
20-05-16,42,20,17,12,7,3,41,142
21-05-16,41,14,21,16,8,2,37,139
22-05-16,43,18,25,17,14,3,45,165
23-05-16,43,16,15,15,5,2,46,142
24-05-16,38,14,17,14,6,2,43,134
25-05-16,40,15,12,16,10,3,39,135
26-05-16,34,12,9,13,8,3,36,115
27-05-16,32,13,14,15,3,2,40,119
28-05-16,35,15,26,17,5,3,46,147
29-05-16,51,19,11,18,14,3,45,161
30-05-16,43,17,26,21,9,2,50,168
31-05-16,46,24,12,24,9,2,59,176
01-06-16,61,22,13,22,4,3,58,183
02-06-16,61,27,14,23,3,6,60,194
03-06-16,67,28,3,30,5,5,62,200
04-06-16,67,24,29,19,6,4,59,208
05-06-16,68,21,19,16,7,1,51,183
06-06-16,46,17,16,17,3,1,53,153
07-06-16,48,28,6,24,5,4,59,174
08-06-16,71,28,12,22,7,5,65,210
09-06-16,79,25,7,24,6,3,60,204
10-06-16,61,20,9,18,6,3,49,166
11-06-16,47,13,14,13,3,2,34,126
12-06-16,26,12,12,13,3,3,44,113
13-06-16,36,18,14,16,5,3,55,147
14-06-16,55,19,9,19,7,3,52,164
15-06-16,49,18,5,16,8,4,46,146
16-06-16,43,13,4,14,6,4,38,122
17-06-16,30,13,14,19,5,4,42,127
18-06-16,44,22,25,16,2,5,51,165
19-06-16,54,18,24,15,4,5,53,173
20-06-16,46,17,15,21,5,4,52,160
21-06-16,49,22,5,22,6,4,55,163
22-06-16,55,19,14,7,4,2,49,150
23-06-16,49,16,8,15,3,2,44,137
24-06-16,42,16,15,13,4,3,47,140
25-06-16,44,13,13,13,3,2,39,127
26-06-16,37,15,8,14,3,2,38,117
27-06-16,34,15,18,17,5,2,43,134
28-06-16,45,23,22,16,10,3,52,171
29-06-16,53,25,22,18,8,3,55,184
30-06-16,58,26,25,12,4,3,57,185
04-01-16,37,17,13,9,1,2,36,115
05-01-16,38,17,13,8,2,2,36,116
06-01-16,37,19,15,10,2,2,41,126
07-01-16,47,19,13,10,3,2,38,132
08-01-16,41,20,13,9,3,2,39,127
09-01-16,45,18,16,7,2,1,41,130
10-01-16,36,17,12,12,1,4,44,126
11-01-16,43,21,14,8,2,7,40,135
12-01-16,44,20,15,7,2,5,44,137
13-01-16,46,19,13,9,2,5,41,135
14-01-16,43,18,8,12,3,9,43,136
15-01-16,44,22,9,18,3,12,57,165
16-01-16,60,22,9,12,2,10,49,164
17-01-16,49,20,15,17,2,6,53,162
18-01-16,54,21,9,12,3,2,52,153
19-01-16,55,20,11,12,2,2,48,150
20-01-16,45,18,9,10,2,2,40,126
21-01-16,41,19,7,12,1,2,48,130
22-01-16,46,16,9,9,1,2,37,120
23-01-16,33,18,16,6,1,1,40,115
24-01-16,41,21,12,8, ,2,43,127
25-01-16,42,22,8,13,1,2,44,132
26-01-16,48,24,14,8,1,2,44,141
27-01-16,46,23,13,12,2,2,45,143
28-01-16,46,20,9,12,5,3,48,143
29-01-16,47,18,12,8,1,2,38,126
30-01-16,32,19,9,7,1, ,40,108
31-01-16,47,22,12,6,1,1,37,126
01-02-16,42,20,11,8,1,2,39,123
02-02-16,36,19,15,7, ,2,47,126
03-02-16,43,19,8,10, ,2,37,119
04-02-16,36,16,13,10, ,3,40,118
05-02-16,34,18,16,6, ,2,40,116
06-02-16,44,19,25,6, ,3,44,141
07-02-16,50,31,25,4,1,3,56,170
08-02-16,61,31,24,2,1,3,59,181
09-02-16,65,24,17,5,1,3,48,163
10-02-16,43,14,10,6,1,2,28,104
11-02-16,30,18,13,8,2,2,41,114
12-02-16,45,18,14,5,2,2,37,123
13-02-16,35,15,15,6,2,1,42,116
14-02-16,44,18,15,6,2,2,47,134
15-02-16,45,21,15,5,2,2,47,137
16-02-16,48,26,23,6,2,2,54,161
17-02-16,61,29,17,9, ,2,54,172
18-02-16,58,17,6,11,2,3,32,129
19-02-16,27,14,9,14,2,4,43,113
20-02-16,45,22,17,8, ,3,51,146
21-02-16,48,24,17,8,2,3,49,151
22-02-16,44,23,12,8,3,3,50,143
23-02-16,52,21,6,13,2,5,47,146
24-02-16,41,18,15,9,2,3,46,134
25-02-16,45,26,17,11,2,1,51,153
26-02-16,51,25,16,8,3,2,49,154
27-02-16,46,22,17,5,2,2,47,141
28-02-16,43,24,13,7,2,1,50,140
29-02-16,47,25,15,10, ,2,49,148
01-03-16,46,25,13,8,1,18,51,162
02-03-16,55,27,12,9,2,2,51,158
03-03-16,52,25,9,10,2,2,47,147
04-03-16,45,20,16,10, ,5,42,138
05-03-16,44,20,16,6, ,4,41,131
06-03-16,37,18,12,9, ,4,45,125
07-03-16,48,21,9,14,2,4,51,149
08-03-16,50,20,19,10,2,2,44,147
09-03-16,42,20,15,18,3,2,50,150
10-03-16,57,21,18,10,1,3,48,158
11-03-16,47,18,15,11,1,3,47,142
12-03-16,46,20,14,12, ,3,47,142
13-03-16,50,21,18,9,1,4,54,157
14-03-16,55,22,17,6,1,3,54,158
15-03-16,59,22,23,14,1,6,54,179
16-03-16,54,22,26,12,1,2,57,174
17-03-16,61,24,28,12,1,2,59,187
18-03-16,65,28,33,12,2,2,60,202
19-03-16,69,28,27,13,1,2,61,201
20-03-16,75,30,28,19,1,2,61,216
21-03-16,67,29,23,22,1,3,59,204
22-03-16,69,29,30,19,2,3,62,214
23-03-16,70,24,32,10,2,3,59,200
24-03-16,66,26,38,1,2,6,61,200
25-03-16,68,25,22,1,2,5,57,180
26-03-16,62,29,23,1,1,1,59,176
27-03-16,73,32,23,5,1,2,58,194
28-03-16,65,39,31,15,1,5,72,228
29-03-16,104,51,26,7,2,5,74,269
30-03-16,94,43,22,12,2,5,71,249
31-03-16,104,44,24,11,1,6,66,256
01-10-15,171,97,33,15,3,18,170,507
02-10-15,140,74,24,21,5,13,116,393
03-10-15,173,82,29,15,9,15,170,493
04-10-15,102,72,36,10,4,6,85,315
05-10-15,162,90,30,21,4,12,155,474
06-10-15,165,67,27,18,3,10,90,380
07-10-15,100,39,30,27,5,9,77,287
08-10-15,90,48,36,16,6,9,88,293
09-10-15,110,49,31,14,5,5,84,298
10-10-15,104,46,46,10,4,5,90,305
11-10-15,116,57,36,15,4,6,107,341
12-10-15,140,65,37,16,5,5,126,394
13-10-15,156,59,24,15,4,5,92,355
14-10-15,114,42,34,13,3,4,80,290
15-10-15,92,53,39,13,4,5,110,316
16-10-15,138,55,31,14,4,4,90,336
17-10-15,116,55,40,11,5,5,118,350
18-10-15,133,72,31,11,4,6,116,373
19-10-15,132,62,31,11,4,5,107,352
20-10-15,109,61,37,12,4,6,118,347
21-10-15,148,52,35,12,5,3,78,333
22-10-15,88,59,47,12,4,8,155,373
23-10-15,163,106,27,15,4,14,178,507
24-10-15,176,79,30,18,4,11,144,462
25-10-15,166,80,42,17,4,12,156,477
26-10-15,169,79,47,18,6,12,129,460
27-10-15,151,55,26,14,4,9,78,337
28-10-15,92,27,22,9,3,5,52,210
29-10-15,42,20,18,16,4,5,53,158
30-10-15,51,19,17,14,4,7,49,161
31-10-15,49,25,36,17,3,6,60,196
01-11-15,63,25,21,19,3,5,55,191
02-11-15,52,21,12,21,3,5,57,171
03-11-15,52,24,19,24,6,4,62,191
04-11-15,70,40,30,28,11,6,81,266
05-11-15,100,46,31,21,13,6,81,298
06-11-15,91,29,19,20,13,4,53,229
07-11-15,52,30,30,27,9,8,73,229
08-11-15,87,45,43,25,10,8,89,307
09-11-15,115,39,20,15,9,6,64,268
10-11-15,68,25,19,23,2,7,61,205
11-11-15,72,33,28,20,6,10,68,237
12-11-15,80,32,8,21,7,7,63,218
13-11-15,74,27,19,12,3,5,55,195
14-11-15,50,19,16,11,2,4,40,142
15-11-15,43,13,3,14,2,4,36,115
16-11-15,35,14,24,20,8,4,41,146
17-11-15,47,27,27,14,11,5,51,182
18-11-15,58,19,14,17,4,4,51,167
19-11-15,52,19,10,14,3,4,45,147
20-11-15,39,18,18,19,2,6,43,145
21-11-15,50,24,9,13,8,4,49,157
22-11-15,62,34,38,21,22,3,64,244
23-11-15,90,32,12,24,8,2,61,229
24-11-15,74,32,24,22,4,5,61,222
25-11-15,71,18,9,14,2,2,35,151
26-11-15,32,11,15,12,1,2,31,104
27-11-15,28,16,22,14,3,2,44,129
28-11-15,45,22,22,15,3,3,48,158
29-11-15,52,18,17,18,11,3,49,168
30-11-15,49,16,12,16,4,4,36,137
01-12-15,35,15,10,16,2,6,44,128
02-12-15,43,16,14,12,2,3,43,133
03-12-15,40,21,17,17,2,3,53,153
04-12-15,55,19,13,15,3,3,43,151
05-12-15,45,21,10,13,2,6,42,139
06-12-15,48,14,13,9,1,3,30,118
07-12-15,30,18,12,14,2,4,49,129
08-12-15,46,16,13,12,3,4,38,132
09-12-15,30,14,15,16,3,5,42,125
10-12-15,42,19,10,16,2,7,49,145
11-12-15,47,19,12,11,2,8,39,138
12-12-15,40,14,3,11,2,11,29,110
13-12-15,29,13,10,14,3,9,33,111
14-12-15,35,20,11,15,2,5,54,142
15-12-15,56,22,17,15,2,5,51,168
16-12-15,52,26,20,14,2,6,55,175
17-12-15,57,31,18,14,2,6,60,188
18-12-15,70,34,25,13,3,6,59,210
19-12-15,63,28,34,8,2,6,59,200
20-12-15,64,24,30,12,2,5,54,191
21-12-15,55,27,43,17,3,5,63,213
22-12-15,68,29,28,17,5,4,60,211
23-12-15,68,23,9,18,3,5,49,175
24-12-15,49,22,17,11,2,5,44,150
25-12-15,40,17,16,10,1,3,35,122
26-12-15,36,18,18,9,1,3,39,124
27-12-15,36,17,14,10,1,3,43,124
28-12-15,38,15,7,11,1,2,34,108
29-12-15,29,19,16,13,1,2,44,124
30-12-15,41,24,29,22, , ,40,156
31-12-15,38,20,6,27, , ,25,116
01-01-16,23, , , , , , ,23
14-07-15,31,19,12,14,2,3,39,120
15-07-15,36,15,11,15,3,5,43,128
16-07-15,41,20,13,14,4,6,50,148
17-07-15,43,21,15,14,3,8,49,153
18-07-15,44,21,17,11,2,7,52,154
19-07-15,35,22,15,10,2,3,44,131
20-07-15,38,20,15,12,3,2,47,137
21-07-15,40,19,14,15,3,2,46,139
22-07-15,41,20,15,15,2,2,51,146
23-07-15,40,19,11,14,2,3,49,138
24-07-15,41,20,14,13,3,3,48,142
25-07-15,46,22,19,12,4,3,55,161
26-07-15,32,19,10,11,4,3,44,123
27-07-15,51,19,12,14,7,3,57,163
28-07-15,33,20,9,11,4,2,42,121
29-07-15,34,14,14,7,3,2,36,110
30-07-15,38,16,12,9,2,2,47,126
31-07-15,52,20,11,16,3,4,57,163
01-08-15,53,25,12,17,4,5,55,171
02-08-15,40,20,13,12,5,3,47,140
03-08-15,36,17,7,15,3,3,39,120
04-08-15,47,18,15,18,4,5,50,157
05-08-15,54,20,17,17,6,5,55,174
06-08-15,49,21,11,18,3,4,54,160
07-08-15,52,22,10,18,3,5,56,166
08-08-15,56,22,16,17,3,5,56,175
09-08-15,46,21,20,12,5,4,46,154
10-08-15,61,26,21,9,3,3,60,183
11-08-15,54,28,13,11,3,4,56,169
12-08-15,55,25,5,16,4,5,56,166
13-08-15,57,25,16,15,7,6,57,183
14-08-15,53,21,14,13,4,4,55,164
15-08-15,49,22,17,10,4,6,53,161
16-08-15,47,24,16,8,3,8,52,158
17-08-15,50,24,13,10,4,5,55,161
18-08-15,54,26,27,10,3,2,57,179
19-08-15,74,30,27,13,4,1,67,216
20-08-15,81,37,27,13,5,2,72,237
21-08-15,82,39,22,17,5,2,69,236
22-08-15,102,43,26,16,7,3,82,279
23-08-15,89,43,32,8,2,2,74,250
24-08-15,92,41,27,9,2,2,75,248
25-08-15,104,47,18,15,3,3,83,273
26-08-15,78,43,17,13,2,2,69,224
27-08-15,70,34,23,12,3,2,64,208
28-08-15,79,32,16,12,2,3,68,212
29-08-15,82,38,22,8,3,2,71,226
30-08-15,60,35,15,7,2,1,57,177
31-08-15,62,27,22,9,2,2,57,181
01-09-15,77,33,30,10,2,3,69,224
02-09-15,84,44,29,11,2,4,75,249
03-09-15,114,48,25,9,2,5,89,292
04-09-15,85,48,19,11,2,4,73,242
05-09-15,122,49,26,9,3,5,91,305
06-09-15,129,56,32,10,3,5,97,332
07-09-15,107,47,28,11,4,4,85,286
08-09-15,119,53,29,11,3,5,96,316
09-09-15,89,47,14,17,4,5,75,251
10-09-15,157,57,24,21,6,12,135,412
11-09-15,124,82,34,14,7,9,120,390
12-09-15,119,50,29,13,5,5,96,317
13-09-15,156,71,34,10,3,8,143,425
14-09-15,147,78,20,13,3,8,140,409
15-09-15,156,77,16,22,3,10,119,403
16-09-15,130,61,15,22,5,8,103,344
17-09-15,82,48,25,17,5,4,72,253
18-09-15,105,44,25,12,4,4,88,282
19-09-15,148,67,33,11,2,9,131,401
20-09-15,97,50,31,11,2,6,79,276
21-09-15,95,42,22,13,4,6,80,262
22-09-15,111,46,24,13,5,8,95,302
23-09-15,126,52,33,18,8,7,115,359
24-09-15,222,98,37,13,11,17,240,638
25-09-15,191,141,27,14,14,16,214,617
26-09-15,91,67,27,11,8,5,77,286
27-09-15,119,43,29,10,5,5,97,308
28-09-15,171,75,24,17,10,11,162,470
29-09-15,184,94,34,19,11,20,186,548
30-09-15,161,87,27,19,7,12,150,463
01-04-15,55,21,13,18,3,4,49,163
02-04-15,46,23,21,23,5,5,59,182
03-04-15,67,30,31,23,10,3,64,228
04-04-15,74,26,11,21,5,2,55,194
05-04-15,55,25,29,22,6,2,62,201
06-04-15,72,29,14,14,6,2,52,189
07-04-15,51,19,16,10,2,1,40,139
08-04-15,36,18,16,9,2,2,46,129
09-04-15,41,18,20,6,2,2,38,127
10-04-15,32,16,17,16,2,2,45,130
11-04-15,43,20,21,16,2,3,52,157
12-04-15,45,22,30,14,2,2,55,170
13-04-15,56,24,24,12,2,2,48,168
14-04-15,47,20,25,10,2,2,43,149
15-04-15,41,17,25,8,2,1,41,135
16-04-15,31,21,20,10,3,2,52,139
17-04-15,51,24,31,18,4,2,59,189
18-04-15,60,25,46,20,8,2,55,216
19-04-15,56,28,14,28,10,5,59,200
20-04-15,62,36,34,33,7,4,72,248
21-04-15,88,30,31,21,6,4,57,237
22-04-15,64,27,15,16,7,5,57,191
23-04-15,63,30,15,15,10,6,54,193
24-04-15,61,25,14,15,11,5,49,180
25-04-15,50,19,13,10,7,2,40,141
26-04-15,39,18,11,13,2,2,53,138
27-04-15,51,28,10,15,3,4,55,166
28-04-15,57,22,19,12,2,5,52,169
29-04-15,55,22,17,15,2,3,54,168
30-04-15,57,25,30,16,3,5,57,193
01-05-15,62,24,11,15,5,5,53,175
02-05-15,56,21,6,11,6,2,38,140
03-05-15,42,19,13,15,5,3,52,149
04-05-15,53,30,14,21,4,5,65,192
05-05-15,69,32,26,23,7,5,59,221
06-05-15,75,28,5,12,10,3,51,184
07-05-15,45,20,8,10,5,3,51,142
08-05-15,46,16,12,9,6,2,35,126
